
CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiHost.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650437.431947
e364650437.753667
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiHost.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m364650437#364650437#0(0"0(0#0#66"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m4516671760#2393"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiHost.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650459.457765
e364650459.715118
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLayoutQueue.m364650459#364650459#0(0"0(0#0#73"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiLayoutQueue.m4528230160#2407"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLayoutQueue.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLayoutQueue.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLocale.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650463.666696
e364650463.792163
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLocale.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLocale.m364650463#364650463#0(0"0(0#0#68"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiLocale.m4518873632#2397"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiLocale.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiLocale.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650436.841405
e364650437.431684
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m364650436#364650437#0(0"0(0#0#80"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m4515962432#2421"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650461.950781
e364650462.482470
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapImageAnnotationView.m364650461#364650462#0(0"0(0#0#84"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapImageAnnotationView.m4527887760#2429"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650416.840440
e364650417.410794
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m364650416#364650417#0(0"0(0#0#82"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m4510914128#2425"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650461.983443
e364650462.397877
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotation.m364650461#364650462#0(0"0(0#0#80"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotation.m4527527760#2421"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650462.398177
e364650462.695691
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotationView.m364650462#364650462#0(0"0(0#0#84"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotationView.m4519212640#2429"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650436.565613
e364650437.495661
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapView.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
